Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMILLA
    COMMENT
    DO
    ELSEIF
    EQUALNUMBER
    NOTEQUALV
    PRODUCTO
    RETURN

Grammar

Rule 0     S' -> program
NOTEQUALV            : 
NUMBER               : 5 10 23 50
PLUS                 : 42
PLUSPLUS             : 23
PRINT                : 17 18 19
PRODUCTO             : 
RBRACE               : 21 22 23 24 26 27
RBRACKET             : 6 7
RETURN               : 
RPAREN               : 15 16 17 18 19 38 39 53
SEMICOLON            : 3 11 23 23 30
STRING               : 15 16 17 19 49
TIMES                : 46
TRUE                 : 52
VAR                  : 3 11
WHILE                : 22
error                : 

Nonterminals, with rules where they appear

addingOperator       : 40 41
block                : 1
condition            : 21 22 23 27
constAssignmentList  : 3 10
constDecl            : 2
elements             : 6 9
empty                : 4 12 25 28
expression           : 8 9 18 19 19 20 31 31 39 41 53
factor               : 44 45
identList            : 11 14
multiplyingOperator  : 45
program              : 0
relation             : 31
statement            : 2 21 22 23 24 26 27 29 30
statementIF          : 21
statementList        : 2 30
term                 : 37 40 41 45
varDecl              : 2

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . block
    (2) block -> . constDecl varDecl statement statementList
    (3) constDecl -> . VAR constAssignmentList SEMICOLON
    (4) constDecl -> . empty
    (54) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 4
    ID              reduce using rule 54 (empty -> .)
    INPUT           reduce using rule 54 (empty -> .)
    PRINT           reduce using rule 54 (empty -> .)
    IF              reduce using rule 54 (empty -> .)
    WHILE           reduce using rule 54 (empty -> .)
    FOR             reduce using rule 54 (empty -> .)
    SEMICOLON       reduce using rule 54 (empty -> .)
    $end            reduce using rule 54 (empty -> .)

  ! VAR             [ reduce using rule 54 (empty -> .) ]

    program                        shift and go to state 1
    block                          shift and go to state 2
    constDecl                      shift and go to state 3
    empty                          shift and go to state 5

state 1

    (0) S' -> program .



state 2

    (1) program -> block .

    $end            reduce using rule 1 (program -> block .)


state 3

    (2) block -> constDecl . varDecl statement statementList
    (11) varDecl -> . VAR identList SEMICOLON
    (12) varDecl -> . empty
    (54) empty -> .

    VAR             shift and go to state 7
    ID              reduce using rule 54 (empty -> .)
    INPUT           reduce using rule 54 (empty -> .)
    PRINT           reduce using rule 54 (empty -> .)
    IF              reduce using rule 54 (empty -> .)
    WHILE           reduce using rule 54 (empty -> .)
    FOR             reduce using rule 54 (empty -> .)
    SEMICOLON       reduce using rule 54 (empty -> .)
    $end            reduce using rule 54 (empty -> .)

    varDecl                        shift and go to state 6
    empty                          shift and go to state 8

state 4

    (3) constDecl -> VAR . constAssignmentList SEMICOLON
    (5) constAssignmentList -> . ID EQUALS NUMBER
    (10) constAssignmentList -> . constAssignmentList COMMA ID EQUALS NUMBER

    ID              shift and go to state 10

    constAssignmentList            shift and go to state 9

state 5

    (4) constDecl -> empty .

    VAR             reduce using rule 4 (constDecl -> empty .)
    ID              reduce using rule 4 (constDecl -> empty .)
    INPUT           reduce using rule 4 (constDecl -> empty .)
    PRINT           reduce using rule 4 (constDecl -> empty .)
    IF              reduce using rule 4 (constDecl -> empty .)
    WHILE           reduce using rule 4 (constDecl -> empty .)
    FOR             reduce using rule 4 (constDecl -> empty .)
    SEMICOLON       reduce using rule 4 (constDecl -> empty .)
    $end            reduce using rule 4 (constDecl -> empty .)


state 6

    (2) block -> constDecl varDecl . statement statementList
    (6) statement -> . ID EQUALS LBRACKET elements RBRACKET
    (7) statement -> . ID EQUALS LBRACKET RBRACKET
    (15) statement -> . INPUT LPAREN STRING RPAREN
    (16) statement -> . ID EQUALS INPUT LPAREN STRING RPAREN
    (17) statement -> . PRINT LPAREN STRING RPAREN
    (18) statement -> . PRINT LPAREN expression RPAREN
    (19) statement -> . PRINT LPAREN expression COMMA STRING COMMA expression RPAREN
    (20) statement -> . ID EQUALS expression
    (21) statement -> . IF condition LBRACE statement RBRACE statementIF
    (22) statement -> . WHILE condition LBRACE statement RBRACE
    (23) statement -> . FOR ID EQUALS NUMBER SEMICOLON condition SEMICOLON ID PLUSPLUS LBRACE statement RBRACE
    (24) statement -> . FOR ID IN ID LBRACE statement RBRACE
    (25) statement -> . empty
    (54) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    ID              shift and go to state 12
    INPUT           shift and go to state 13
    PRINT           shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    SEMICOLON       reduce using rule 54 (empty -> .)
    $end            reduce using rule 54 (empty -> .)

  ! ID              [ reduce using rule 54 (empty -> .) ]
  ! INPUT           [ reduce using rule 54 (empty -> .) ]
  ! PRINT           [ reduce using rule 54 (empty -> .) ]
  ! IF              [ reduce using rule 54 (empty -> .) ]
  ! WHILE           [ reduce using rule 54 (empty -> .) ]
  ! FOR             [ reduce using rule 54 (empty -> .) ]

    statement                      shift and go to state 11
    empty                          shift and go to state 18

state 7

    (11) varDecl -> VAR . identList SEMICOLON
    (13) identList -> . ID
    (14) identList -> . identList COMMA ID

    ID              shift and go to state 20

    identList                      shift and go to state 19

state 8

    (12) varDecl -> empty .

    ID              reduce using rule 12 (varDecl -> empty .)
    INPUT           reduce using rule 12 (varDecl -> empty .)
    PRINT           reduce using rule 12 (varDecl -> empty .)
    IF              reduce using rule 12 (varDecl -> empty .)
    WHILE           reduce using rule 12 (varDecl -> empty .)
    FOR             reduce using rule 12 (varDecl -> empty .)
    SEMICOLON       reduce using rule 12 (varDecl -> empty .)
    $end            reduce using rule 12 (varDecl -> empty .)


state 9

    (3) constDecl -> VAR constAssignmentList . SEMICOLON
    (10) constAssignmentList -> constAssignmentList . COMMA ID EQUALS NUMBER

    SEMICOLON       shift and go to state 21
    COMMA           shift and go to state 22


state 10

    (5) constAssignmentList -> ID . EQUALS NUMBER

    EQUALS          shift and go to state 23


state 11

    (2) block -> constDecl varDecl statement . statementList
    (29) statementList -> . statement
    (30) statementList -> . statementList SEMICOLON statement
    (6) statement -> . ID EQUALS LBRACKET elements RBRACKET
    (7) statement -> . ID EQUALS LBRACKET RBRACKET
    (15) statement -> . INPUT LPAREN STRING RPAREN
    (16) statement -> . ID EQUALS INPUT LPAREN STRING RPAREN
    (17) statement -> . PRINT LPAREN STRING RPAREN
    (18) statement -> . PRINT LPAREN expression RPAREN
    (19) statement -> . PRINT LPAREN expression COMMA STRING COMMA expression RPAREN
    (20) statement -> . ID EQUALS expression
    (21) statement -> . IF condition LBRACE statement RBRACE statementIF
    (22) statement -> . WHILE condition LBRACE statement RBRACE
    (23) statement -> . FOR ID EQUALS NUMBER SEMICOLON condition SEMICOLON ID PLUSPLUS LBRACE statement RBRACE
    (24) statement -> . FOR ID IN ID LBRACE statement RBRACE
    (25) statement -> . empty
    (54) empty -> .

    ID              shift and go to state 12
    INPUT           shift and go to state 13
    PRINT           shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    SEMICOLON       reduce using rule 54 (empty -> .)
    $end            reduce using rule 54 (empty -> .)

    statement                      shift and go to state 24
    statementList                  shift and go to state 25
    empty                          shift and go to state 18

state 12

    (6) statement -> ID . EQUALS LBRACKET elements RBRACKET
    (7) statement -> ID . EQUALS LBRACKET RBRACKET
    (16) statement -> ID . EQUALS INPUT LPAREN STRING RPAREN
    (20) statement -> ID . EQUALS expression

    EQUALS          shift and go to state 26


state 13

    (15) statement -> INPUT . LPAREN STRING RPAREN

    LPAREN          shift and go to state 27


state 14

    (17) statement -> PRINT . LPAREN STRING RPAREN
    (18) statement -> PRINT . LPAREN expression RPAREN
    (19) statement -> PRINT . LPAREN expression COMMA STRING COMMA expression RPAREN

    LPAREN          shift and go to state 28


state 15

    (21) statement -> IF . condition LBRACE statement RBRACE statementIF
    (31) condition -> . expression relation expression
    (37) expression -> . term
    (40) expression -> . addingOperator term
    (41) expression -> . expression addingOperator term
    (44) term -> . factor
    (45) term -> . term multiplyingOperator factor
    (42) addingOperator -> . PLUS
    (43) addingOperator -> . MINUS
    (38) factor -> . ID DOT ISALPHA LPAREN RPAREN
    (39) factor -> . ID DOT APPEND LPAREN expression RPAREN
    (48) factor -> . ID
    (49) factor -> . STRING
    (50) factor -> . NUMBER
    (51) factor -> . FALSE
    (52) factor -> . TRUE
    (53) factor -> . LPAREN expression RPAREN

    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 36
    STRING          shift and go to state 38
    NUMBER          shift and go to state 39
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41
    LPAREN          shift and go to state 37

    condition                      shift and go to state 29
    expression                     shift and go to state 30
    term                           shift and go to state 31
    addingOperator                 shift and go to state 32
    factor                         shift and go to state 33

state 16

    (22) statement -> WHILE . condition LBRACE statement RBRACE
    (31) condition -> . expression relation expression
    (37) expression -> . term
    (40) expression -> . addingOperator term
    (41) expression -> . expression addingOperator term
    (44) term -> . factor
    (45) term -> . term multiplyingOperator factor
    (42) addingOperator -> . PLUS
    (43) addingOperator -> . MINUS
    (38) factor -> . ID DOT ISALPHA LPAREN RPAREN
    (39) factor -> . ID DOT APPEND LPAREN expression RPAREN
    (48) factor -> . ID
    (49) factor -> . STRING
    (50) factor -> . NUMBER
    (51) factor -> . FALSE
    (52) factor -> . TRUE
    (53) factor -> . LPAREN expression RPAREN

    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 36
    STRING          shift and go to state 38
    NUMBER          shift and go to state 39
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41
    LPAREN          shift and go to state 37

    condition                      shift and go to state 42
    expression                     shift and go to state 30
    term                           shift and go to state 31
    addingOperator                 shift and go to state 32
    factor                         shift and go to state 33

state 17

    (23) statement -> FOR . ID EQUALS NUMBER SEMICOLON condition SEMICOLON ID PLUSPLUS LBRACE statement RBRACE
    (24) statement -> FOR . ID IN ID LBRACE statement RBRACE

    ID              shift and go to state 43


state 18

    (25) statement -> empty .

    ID              reduce using rule 25 (statement -> empty .)
    INPUT           reduce using rule 25 (statement -> empty .)
    PRINT           reduce using rule 25 (statement -> empty .)
    IF              reduce using rule 25 (statement -> empty .)
    WHILE           reduce using rule 25 (statement -> empty .)
    FOR             reduce using rule 25 (statement -> empty .)
    SEMICOLON       reduce using rule 25 (statement -> empty .)
    $end            reduce using rule 25 (statement -> empty .)
    RBRACE          reduce using rule 25 (statement -> empty .)


state 19

    (11) varDecl -> VAR identList . SEMICOLON
    (14) identList -> identList . COMMA ID

    SEMICOLON       shift and go to state 44
    COMMA           shift and go to state 45


state 20

    (13) identList -> ID .

    SEMICOLON       reduce using rule 13 (identList -> ID .)
    COMMA           reduce using rule 13 (identList -> ID .)


state 21

    (3) constDecl -> VAR constAssignmentList SEMICOLON .

    VAR             reduce using rule 3 (constDecl -> VAR constAssignmentList SEMICOLON .)
    ID              reduce using rule 3 (constDecl -> VAR constAssignmentList SEMICOLON .)
    INPUT           reduce using rule 3 (constDecl -> VAR constAssignmentList SEMICOLON .)
    PRINT           reduce using rule 3 (constDecl -> VAR constAssignmentList SEMICOLON .)
    IF              reduce using rule 3 (constDecl -> VAR constAssignmentList SEMICOLON .)
    WHILE           reduce using rule 3 (constDecl -> VAR constAssignmentList SEMICOLON .)
    FOR             reduce using rule 3 (constDecl -> VAR constAssignmentList SEMICOLON .)
    SEMICOLON       reduce using rule 3 (constDecl -> VAR constAssignmentList SEMICOLON .)
    $end            reduce using rule 3 (constDecl -> VAR constAssignmentList SEMICOLON .)


state 22

    (10) constAssignmentList -> constAssignmentList COMMA . ID EQUALS NUMBER

    ID              shift and go to state 46


state 23

    (5) constAssignmentList -> ID EQUALS . NUMBER

    NUMBER          shift and go to state 47


state 24

    (29) statementList -> statement .

    SEMICOLON       reduce using rule 29 (statementList -> statement .)
    $end            reduce using rule 29 (statementList -> statement .)


state 25

    (2) block -> constDecl varDecl statement statementList .
    (30) statementList -> statementList . SEMICOLON statement

    $end            reduce using rule 2 (block -> constDecl varDecl statement statementList .)
    SEMICOLON       shift and go to state 48


state 26

    (6) statement -> ID EQUALS . LBRACKET elements RBRACKET
    (7) statement -> ID EQUALS . LBRACKET RBRACKET
    (16) statement -> ID EQUALS . INPUT LPAREN STRING RPAREN
    (20) statement -> ID EQUALS . expression
    (37) expression -> . term
    (40) expression -> . addingOperator term
    (41) expression -> . expression addingOperator term
    (44) term -> . factor
    (45) term -> . term multiplyingOperator factor
    (42) addingOperator -> . PLUS
    (43) addingOperator -> . MINUS
    (38) factor -> . ID DOT ISALPHA LPAREN RPAREN
    (39) factor -> . ID DOT APPEND LPAREN expression RPAREN
    (48) factor -> . ID
    (49) factor -> . STRING
    (50) factor -> . NUMBER
    (51) factor -> . FALSE
    (52) factor -> . TRUE
    (53) factor -> . LPAREN expression RPAREN

    LBRACKET        shift and go to state 49
    INPUT           shift and go to state 50
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 36
    STRING          shift and go to state 38
    NUMBER          shift and go to state 39
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41
    LPAREN          shift and go to state 37

    expression                     shift and go to state 51
    term                           shift and go to state 31
    addingOperator                 shift and go to state 32
    factor                         shift and go to state 33

state 27

    (15) statement -> INPUT LPAREN . STRING RPAREN

    STRING          shift and go to state 52


state 28

    (17) statement -> PRINT LPAREN . STRING RPAREN
    (18) statement -> PRINT LPAREN . expression RPAREN
    (19) statement -> PRINT LPAREN . expression COMMA STRING COMMA expression RPAREN
    (37) expression -> . term
    (40) expression -> . addingOperator term
    (41) expression -> . expression addingOperator term
    (44) term -> . factor
    (45) term -> . term multiplyingOperator factor
    (42) addingOperator -> . PLUS
    (43) addingOperator -> . MINUS
    (38) factor -> . ID DOT ISALPHA LPAREN RPAREN
    (39) factor -> . ID DOT APPEND LPAREN expression RPAREN
    (48) factor -> . ID
    (49) factor -> . STRING
    (50) factor -> . NUMBER
    (51) factor -> . FALSE
    (52) factor -> . TRUE
    (53) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 53
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 36
    NUMBER          shift and go to state 39
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41
    LPAREN          shift and go to state 37

    expression                     shift and go to state 54
    term                           shift and go to state 31
    addingOperator                 shift and go to state 32
    factor                         shift and go to state 33

state 29

    (21) statement -> IF condition . LBRACE statement RBRACE statementIF

    LBRACE          shift and go to state 55


state 30

    (31) condition -> expression . relation expression
    (41) expression -> expression . addingOperator term
    (32) relation -> . EQUALV
    (33) relation -> . LT
    (34) relation -> . GT
    (35) relation -> . LTE
    (36) relation -> . GTE
    (42) addingOperator -> . PLUS
    (43) addingOperator -> . MINUS

    EQUALV          shift and go to state 58
    LT              shift and go to state 59
    GT              shift and go to state 60
    LTE             shift and go to state 61
    GTE             shift and go to state 62
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35

    relation                       shift and go to state 56
    addingOperator                 shift and go to state 57

state 31

    (37) expression -> term .
    (45) term -> term . multiplyingOperator factor
    (46) multiplyingOperator -> . TIMES
    (47) multiplyingOperator -> . DIVIDE

    EQUALV          reduce using rule 37 (expression -> term .)
    LT              reduce using rule 37 (expression -> term .)
    GT              reduce using rule 37 (expression -> term .)
    LTE             reduce using rule 37 (expression -> term .)
    GTE             reduce using rule 37 (expression -> term .)
    PLUS            reduce using rule 37 (expression -> term .)
    MINUS           reduce using rule 37 (expression -> term .)
    ID              reduce using rule 37 (expression -> term .)
    INPUT           reduce using rule 37 (expression -> term .)
    PRINT           reduce using rule 37 (expression -> term .)
    IF              reduce using rule 37 (expression -> term .)
    WHILE           reduce using rule 37 (expression -> term .)
    FOR             reduce using rule 37 (expression -> term .)
    SEMICOLON       reduce using rule 37 (expression -> term .)
    $end            reduce using rule 37 (expression -> term .)
    RBRACE          reduce using rule 37 (expression -> term .)
    RPAREN          reduce using rule 37 (expression -> term .)
    COMMA           reduce using rule 37 (expression -> term .)
    RBRACKET        reduce using rule 37 (expression -> term .)
    LBRACE          reduce using rule 37 (expression -> term .)
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65

    multiplyingOperator            shift and go to state 63

state 32

    (40) expression -> addingOperator . term
    (44) term -> . factor
    (45) term -> . term multiplyingOperator factor
    (38) factor -> . ID DOT ISALPHA LPAREN RPAREN
    (39) factor -> . ID DOT APPEND LPAREN expression RPAREN
    (48) factor -> . ID
    (49) factor -> . STRING
    (50) factor -> . NUMBER
    (51) factor -> . FALSE
    (52) factor -> . TRUE
    (53) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 36
    STRING          shift and go to state 38
    NUMBER          shift and go to state 39
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41
    LPAREN          shift and go to state 37

    term                           shift and go to state 66
    factor                         shift and go to state 33

state 33

    (44) term -> factor .

    TIMES           reduce using rule 44 (term -> factor .)
    DIVIDE          reduce using rule 44 (term -> factor .)
    EQUALV          reduce using rule 44 (term -> factor .)
    LT              reduce using rule 44 (term -> factor .)
    GT              reduce using rule 44 (term -> factor .)
    LTE             reduce using rule 44 (term -> factor .)
    GTE             reduce using rule 44 (term -> factor .)
    PLUS            reduce using rule 44 (term -> factor .)
    MINUS           reduce using rule 44 (term -> factor .)
    ID              reduce using rule 44 (term -> factor .)
    INPUT           reduce using rule 44 (term -> factor .)
    PRINT           reduce using rule 44 (term -> factor .)
    IF              reduce using rule 44 (term -> factor .)
    WHILE           reduce using rule 44 (term -> factor .)
    FOR             reduce using rule 44 (term -> factor .)
    SEMICOLON       reduce using rule 44 (term -> factor .)
    $end            reduce using rule 44 (term -> factor .)
    RBRACE          reduce using rule 44 (term -> factor .)
    RPAREN          reduce using rule 44 (term -> factor .)
    COMMA           reduce using rule 44 (term -> factor .)
    RBRACKET        reduce using rule 44 (term -> factor .)
    LBRACE          reduce using rule 44 (term -> factor .)


state 34

    (42) addingOperator -> PLUS .

    ID              reduce using rule 42 (addingOperator -> PLUS .)
    STRING          reduce using rule 42 (addingOperator -> PLUS .)
    NUMBER          reduce using rule 42 (addingOperator -> PLUS .)
    FALSE           reduce using rule 42 (addingOperator -> PLUS .)
    TRUE            reduce using rule 42 (addingOperator -> PLUS .)
    LPAREN          reduce using rule 42 (addingOperator -> PLUS .)


state 35

    (43) addingOperator -> MINUS .

    ID              reduce using rule 43 (addingOperator -> MINUS .)
    STRING          reduce using rule 43 (addingOperator -> MINUS .)
    NUMBER          reduce using rule 43 (addingOperator -> MINUS .)
    FALSE           reduce using rule 43 (addingOperator -> MINUS .)
    TRUE            reduce using rule 43 (addingOperator -> MINUS .)
    LPAREN          reduce using rule 43 (addingOperator -> MINUS .)


state 36

    (38) factor -> ID . DOT ISALPHA LPAREN RPAREN
    (39) factor -> ID . DOT APPEND LPAREN expression RPAREN
    (48) factor -> ID .

    DOT             shift and go to state 67
    TIMES           reduce using rule 48 (factor -> ID .)
    DIVIDE          reduce using rule 48 (factor -> ID .)
    EQUALV          reduce using rule 48 (factor -> ID .)
    LT              reduce using rule 48 (factor -> ID .)
    GT              reduce using rule 48 (factor -> ID .)
    LTE             reduce using rule 48 (factor -> ID .)
    GTE             reduce using rule 48 (factor -> ID .)
    PLUS            reduce using rule 48 (factor -> ID .)
    MINUS           reduce using rule 48 (factor -> ID .)
    ID              reduce using rule 48 (factor -> ID .)
    INPUT           reduce using rule 48 (factor -> ID .)
    PRINT           reduce using rule 48 (factor -> ID .)
    IF              reduce using rule 48 (factor -> ID .)
    WHILE           reduce using rule 48 (factor -> ID .)
    FOR             reduce using rule 48 (factor -> ID .)
    SEMICOLON       reduce using rule 48 (factor -> ID .)
    $end            reduce using rule 48 (factor -> ID .)
    RBRACE          reduce using rule 48 (factor -> ID .)
    RPAREN          reduce using rule 48 (factor -> ID .)
    COMMA           reduce using rule 48 (factor -> ID .)
    RBRACKET        reduce using rule 48 (factor -> ID .)
    LBRACE          reduce using rule 48 (factor -> ID .)


state 37

    (53) factor -> LPAREN . expression RPAREN
    (37) expression -> . term
    (40) expression -> . addingOperator term
    (41) expression -> . expression addingOperator term
    (44) term -> . factor
    (45) term -> . term multiplyingOperator factor
    (42) addingOperator -> . PLUS
    (43) addingOperator -> . MINUS
    (38) factor -> . ID DOT ISALPHA LPAREN RPAREN
    (39) factor -> . ID DOT APPEND LPAREN expression RPAREN
    (48) factor -> . ID
    (49) factor -> . STRING
    (50) factor -> . NUMBER
    (51) factor -> . FALSE
    (52) factor -> . TRUE
    (53) factor -> . LPAREN expression RPAREN

    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 36
    STRING          shift and go to state 38
    NUMBER          shift and go to state 39
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41
    LPAREN          shift and go to state 37

    expression                     shift and go to state 68
    term                           shift and go to state 31
    addingOperator                 shift and go to state 32
    factor                         shift and go to state 33

state 38

    (49) factor -> STRING .

    TIMES           reduce using rule 49 (factor -> STRING .)
    DIVIDE          reduce using rule 49 (factor -> STRING .)
    EQUALV          reduce using rule 49 (factor -> STRING .)
    LT              reduce using rule 49 (factor -> STRING .)
    GT              reduce using rule 49 (factor -> STRING .)
    LTE             reduce using rule 49 (factor -> STRING .)
    GTE             reduce using rule 49 (factor -> STRING .)
    PLUS            reduce using rule 49 (factor -> STRING .)
    MINUS           reduce using rule 49 (factor -> STRING .)
    ID              reduce using rule 49 (factor -> STRING .)
    INPUT           reduce using rule 49 (factor -> STRING .)
    PRINT           reduce using rule 49 (factor -> STRING .)
    IF              reduce using rule 49 (factor -> STRING .)
    WHILE           reduce using rule 49 (factor -> STRING .)
    FOR             reduce using rule 49 (factor -> STRING .)
    SEMICOLON       reduce using rule 49 (factor -> STRING .)
    $end            reduce using rule 49 (factor -> STRING .)
    RBRACE          reduce using rule 49 (factor -> STRING .)
    RPAREN          reduce using rule 49 (factor -> STRING .)
    COMMA           reduce using rule 49 (factor -> STRING .)
    RBRACKET        reduce using rule 49 (factor -> STRING .)
    LBRACE          reduce using rule 49 (factor -> STRING .)


state 39

    (50) factor -> NUMBER .

    TIMES           reduce using rule 50 (factor -> NUMBER .)
    DIVIDE          reduce using rule 50 (factor -> NUMBER .)
    EQUALV          reduce using rule 50 (factor -> NUMBER .)
    LT              reduce using rule 50 (factor -> NUMBER .)
    GT              reduce using rule 50 (factor -> NUMBER .)
    LTE             reduce using rule 50 (factor -> NUMBER .)
    GTE             reduce using rule 50 (factor -> NUMBER .)
    PLUS            reduce using rule 50 (factor -> NUMBER .)
    MINUS           reduce using rule 50 (factor -> NUMBER .)
    ID              reduce using rule 50 (factor -> NUMBER .)
    INPUT           reduce using rule 50 (factor -> NUMBER .)
    PRINT           reduce using rule 50 (factor -> NUMBER .)
    IF              reduce using rule 50 (factor -> NUMBER .)
    WHILE           reduce using rule 50 (factor -> NUMBER .)
    FOR             reduce using rule 50 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 50 (factor -> NUMBER .)
    $end            reduce using rule 50 (factor -> NUMBER .)
    RBRACE          reduce using rule 50 (factor -> NUMBER .)
    RPAREN          reduce using rule 50 (factor -> NUMBER .)
    COMMA           reduce using rule 50 (factor -> NUMBER .)
    RBRACKET        reduce using rule 50 (factor -> NUMBER .)
    LBRACE          reduce using rule 50 (factor -> NUMBER .)


state 40

    (51) factor -> FALSE .

    TIMES           reduce using rule 51 (factor -> FALSE .)
    DIVIDE          reduce using rule 51 (factor -> FALSE .)
    EQUALV          reduce using rule 51 (factor -> FALSE .)
    LT              reduce using rule 51 (factor -> FALSE .)
    GT              reduce using rule 51 (factor -> FALSE .)
    LTE             reduce using rule 51 (factor -> FALSE .)
    GTE             reduce using rule 51 (factor -> FALSE .)
    PLUS            reduce using rule 51 (factor -> FALSE .)
    MINUS           reduce using rule 51 (factor -> FALSE .)
    ID              reduce using rule 51 (factor -> FALSE .)
